Year,Month,Region,Site,Trial,Replicate_og,Replicate,Species,Plant,Consumption,Time
2018,July,South,KF2,5,23A,83,PL,Pickleweed,0.187818741,17
2018,July,South,KF2,5,24A,84,PL,Pickleweed,-0.024299679,17
2018,July,South,KF2,5,25A,85,PL,Pickleweed,0.084663088,17
2018,July,South,KF2,5,26A,86,PL,Pickleweed,6.74E-05,17
2018,July,South,KF2,5,27A,87,PL,Pickleweed,0.026205361,17
2018,July,South,KF2,5,28A,88,PL,Pickleweed,-0.022806139,17
2018,July,South,KF2,5,29A,89,PL,Pickleweed,-0.039780263,17
2018,July,South,KF2,5,30A,90,PL,Pickleweed,0.217354726,17
2018,July,South,KF2,5,31A,91,PL,Pickleweed,0.220092331,17
2018,July,South,KF2,5,32A,92,PL,Pickleweed,-0.016787302,17
2018,July,South,KF2,5,33A,93,PL,Pickleweed,-0.046362807,17
2018,July,South,KF2,5,34A,94,PL,Pickleweed,0.045342633,17
2018,July,South,KF2,5,35A,95,PL,Pickleweed,-0.043688934,17
2018,July,South,KF2,5,36A,96,PL,Pickleweed,0.034669118,17
2018,July,South,KF2,5,37A,97,PL,Pickleweed,-0.026598098,17
2018,July,South,KF2,5,38A,98,PL,Pickleweed,0.001565,17
2018,July,South,KF2,5,39A,99,PL,Pickleweed,-0.002923351,17
2018,July,South,KF2,5,40A,100,PL,Pickleweed,0.150356305,17
2018,July,South,KF1,6,1A,101,CR,Cordgrass,0.09363255,17
2018,July,South,KF1,6,2A,102,CR,Cordgrass,0.112315344,17
2018,July,South,KF1,6,3A,103,CR,Cordgrass,0.048889698,17
2018,July,South,KF1,6,4A,104,CR,Cordgrass,0.045251488,17
2018,July,South,KF1,6,5A,105,CR,Cordgrass,0.07130384,17
2018,July,South,KF1,6,6A,106,CR,Cordgrass,-0.030611006,17
2018,July,South,KF1,6,7A,107,CR,Cordgrass,-0.016282098,17
2018,July,South,KF1,6,8A,108,CR,Cordgrass,0.032346961,17
2018,July,South,KF1,6,9A,109,CR,Cordgrass,0.041449976,17
2018,July,South,KF1,6,10A,110,CR,Cordgrass,0.025928844,17
2018,July,South,KF1,6,11A,111,CR,Cordgrass,0.109925559,17
2018,July,South,KF1,6,12A,112,CR,Cordgrass,0.08848325,17
2018,July,South,KF1,6,13A,113,CR,Cordgrass,0.0375625,17
2018,July,South,KF1,6,14A,114,CR,Cordgrass,-0.033221399,17
2018,July,South,KF1,6,15A,115,CR,Cordgrass,0.152953968,17
2018,July,South,KF1,6,16A,116,CR,Cordgrass,0.162731844,17
2018,July,South,KF1,6,17A,117,CR,Cordgrass,0.045182927,17
2018,July,South,KF1,6,18A,118,CR,Cordgrass,0.057441889,17
2018,July,South,KF1,6,19A,119,CR,Cordgrass,0.001948616,17
2018,July,South,KF1,6,20A,120,CR,Cordgrass,0.0463,17
2018,July,South,KF1,6,1A,101,CL,Cordgrass,0.002014306,17
2018,July,South,KF1,6,2A,102,CL,Cordgrass,0.051562071,17
2018,July,South,KF1,6,3A,103,CL,Cordgrass,0.200131883,17
2018,July,South,KF1,6,4A,104,CL,Cordgrass,0.052207488,17
2018,July,South,KF1,6,5A,105,CL,Cordgrass,0.144703553,17
2018,July,South,KF1,6,6A,106,CL,Cordgrass,0.039563021,17
2018,July,South,KF1,6,7A,107,CL,Cordgrass,0.167536765,17
2018,July,South,KF1,6,8A,108,CL,Cordgrass,-0.026795681,17
2018,July,South,KF1,6,9A,109,CL,Cordgrass,0.158996252,17
2018,July,South,KF1,6,10A,110,CL,Cordgrass,0.163872542,17
2018,July,South,KF1,6,11A,111,CL,Cordgrass,0.15889945,17
2018,July,South,KF1,6,12A,112,CL,Cordgrass,-0.014202864,17
2018,July,South,KF1,6,13A,113,CL,Cordgrass,0.182837467,17
2018,July,South,KF1,6,14A,114,CL,Cordgrass,-0.012426171,17
2018,July,South,KF1,6,15A,115,CL,Cordgrass,0.098825026,17
2018,July,South,KF1,6,16A,116,CL,Cordgrass,0.162409486,17
2018,July,South,KF1,6,17A,117,CL,Cordgrass,0.077340587,17
2018,July,South,KF1,6,18A,118,CL,Cordgrass,0.118664498,17
2018,July,South,KF1,6,19A,119,CL,Cordgrass,0.018256262,17
2018,July,South,KF1,6,20A,120,CL,Cordgrass,-0.002371198,17
2018,July,South,KF1,6,1A,101,PR,Pickleweed,0.073086867,17
2018,July,South,KF1,6,2A,102,PR,Pickleweed,0.039092812,17
2018,July,South,KF1,6,3A,103,PR,Pickleweed,0.013435146,17
2018,July,South,KF1,6,4A,104,PR,Pickleweed,0.056062332,17
2018,July,South,KF1,6,5A,105,PR,Pickleweed,0.088015971,17
2018,July,South,KF1,6,6A,106,PR,Pickleweed,0.083750482,17
2018,July,South,KF1,6,7A,107,PR,Pickleweed,0.057818719,17
2018,July,South,KF1,6,8A,108,PR,Pickleweed,0.086065414,17
2018,July,South,KF1,6,9A,109,PR,Pickleweed,0.045165564,17
2018,July,South,KF1,6,10A,110,PR,Pickleweed,0.070529353,17
2018,July,South,KF1,6,11A,111,PR,Pickleweed,0.090851908,17
2018,July,South,KF1,6,12A,112,PR,Pickleweed,0.075593536,17
2018,July,South,KF1,6,13A,113,PR,Pickleweed,0.117767802,17
2018,July,South,KF1,6,14A,114,PR,Pickleweed,0.002080546,17
2018,July,South,KF1,6,15A,115,PR,Pickleweed,0.164931928,17
2018,July,South,KF1,6,16A,116,PR,Pickleweed,0.101434584,17
2018,July,South,KF1,6,17A,117,PR,Pickleweed,0.076824845,17
2018,July,South,KF1,6,18A,118,PR,Pickleweed,0.076994861,17
2018,July,South,KF1,6,19A,119,PR,Pickleweed,0.087357495,17
2018,July,South,KF1,6,20A,120,PR,Pickleweed,0.146683885,17
2018,July,South,KF1,6,1A,101,PL,Pickleweed,0.027325634,17
2018,July,South,KF1,6,2A,102,PL,Pickleweed,-0.022672296,17
2018,July,South,KF1,6,3A,103,PL,Pickleweed,-0.030595499,17
2018,July,South,KF1,6,4A,104,PL,Pickleweed,-0.014296648,17
2018,July,South,KF1,6,5A,105,PL,Pickleweed,0.040984518,17
2018,July,South,KF1,6,6A,106,PL,Pickleweed,-0.036181356,17
2018,July,South,KF1,6,7A,107,PL,Pickleweed,-0.015559467,17
2018,July,South,KF1,6,8A,108,PL,Pickleweed,0.004169531,17
2018,July,South,KF1,6,9A,109,PL,Pickleweed,-0.013445993,17
2018,July,South,KF1,6,10A,110,PL,Pickleweed,-0.02465274,17
2018,July,South,KF1,6,11A,111,PL,Pickleweed,-0.013674448,17
2018,July,South,KF1,6,12A,112,PL,Pickleweed,-0.018579053,17
2018,July,South,KF1,6,13A,113,PL,Pickleweed,0.031771794,17
2018,July,South,KF1,6,14A,114,PL,Pickleweed,-0.003491424,17
2018,July,South,KF1,6,15A,115,PL,Pickleweed,0.11516705,17
2018,July,South,KF1,6,16A,116,PL,Pickleweed,0.022091209,17
2018,July,South,KF1,6,17A,117,PL,Pickleweed,-0.0143,17
2018,July,South,KF1,6,18A,118,PL,Pickleweed,0.030100676,17
2018,July,South,KF1,6,19A,119,PL,Pickleweed,0.038143103,17
2018,July,South,KF1,6,20A,120,PL,Pickleweed,-0.038461966,17
