Year,Month,Day,Marsh,Zone,Cage,Treatment,Nitrate,Ammonium,Salinity,UV
2017,August,23,SDL,lo,41,no,NA,NA,NA,NA
2017,August,8,SDL,lo,42,no,NA,NA,NA,NA
2017,August,23,SDL,lo,42,no,NA,NA,NA,NA
2017,August,8,SDL,lo,43,ambient,NA,NA,NA,NA
2017,August,23,SDL,lo,43,ambient,NA,NA,NA,NA
2017,August,8,SDL,lo,44,ambient,NA,NA,NA,NA
2017,August,23,SDL,lo,44,ambient,NA,NA,NA,NA
2017,August,8,SDL,lo,45,ambient,NA,NA,NA,NA
2017,August,23,SDL,lo,45,ambient,NA,NA,NA,NA
2017,August,8,SDL,lo,46,no,NA,NA,NA,NA
2017,August,23,SDL,lo,46,no,NA,NA,NA,NA
2017,August,8,SDL,lo,47,ambient,NA,NA,NA,NA
2017,August,23,SDL,lo,47,ambient,NA,NA,NA,NA
2017,August,8,SDL,lo,48,no,NA,NA,NA,NA
2017,August,23,SDL,lo,48,no,NA,NA,NA,NA
2017,August,8,SDL,lo,49,no,NA,NA,NA,NA
2017,August,23,SDL,lo,49,no,NA,NA,NA,NA
2017,August,8,SDL,lo,50,ambient,NA,NA,NA,NA
2017,August,23,SDL,lo,50,ambient,NA,NA,NA,NA
2017,August,8,SDL,mid,61,high,NA,NA,53,0.2005
2017,August,23,SDL,mid,61,high,NA,NA,NA,NA
2017,August,8,SDL,mid,62,high,4.829,21.396,45,0.188
2017,August,23,SDL,mid,62,high,NA,NA,NA,NA
2017,August,8,SDL,mid,63,high,5.474,-1.825,56,0.2265
2017,August,23,SDL,mid,63,high,NA,NA,NA,NA
2017,August,8,SDL,mid,64,high,1.763,1.397,57,0.202
2017,August,23,SDL,mid,64,high,NA,NA,NA,NA
2017,August,8,SDL,mid,65,high,9.034,10.897,42,0.224
2017,August,23,SDL,mid,65,high,NA,NA,NA,NA
2017,August,8,SDL,hi,AA,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,BB,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,CC,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,DD,ncc,NA,NA,NA,NA
2017,August,8,SDL,hi,E,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,EE,ncc,NA,NA,NA,NA
2017,August,8,SDL,hi,F,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,FF,ncc,NA,NA,NA,NA
2017,August,8,SDL,mid,G,cc,3.538,8.619,61,0.2285
2017,August,23,SDL,mid,G,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,GG,ncc,NA,NA,NA,NA
2017,August,8,SDL,mid,H,cc,NA,NA,NA,NA
2017,August,23,SDL,mid,H,cc,NA,NA,NA,NA
2017,August,8,SDL,hi,HH,ncc,NA,NA,NA,NA
2017,August,8,SDL,lo,I,cc,NA,NA,NA,NA
2017,August,23,SDL,lo,I,cc,NA,NA,NA,NA
2017,August,8,SDL,mid,II,cc,NA,NA,NA,NA
2017,August,23,SDL,mid,II,cc,NA,NA,NA,NA
2017,August,8,SDL,lo,J,cc,NA,NA,NA,NA
2017,August,23,SDL,lo,J,cc,NA,NA,NA,NA
2017,August,8,SDL,mid,JJ,cc,NA,NA,47,NA
2017,August,23,SDL,mid,JJ,cc,NA,NA,NA,NA
2017,August,8,SDL,mid,KK,cc,NA,NA,NA,NA
2017,August,23,SDL,mid,KK,cc,NA,NA,NA,NA
2017,August,8,SDL,mid,LL,ncc,4.224,4.231,NA,0.3285
2017,August,23,SDL,mid,LL,ncc,NA,NA,NA,NA
2017,August,8,SDL,mid,MM,ncc,NA,NA,NA,NA
2017,August,23,SDL,mid,MM,ncc,NA,NA,NA,NA
2017,August,8,SDL,mid,NN,ncc,3.891,13.841,NA,0.2245
2017,August,23,SDL,mid,NN,ncc,NA,NA,NA,NA
2017,August,8,SDL,mid,OO,ncc,NA,NA,NA,NA
2017,August,23,SDL,mid,OO,ncc,NA,NA,NA,NA
2017,August,8,SDL,mid,PP,ncc,NA,NA,NA,NA
2017,August,23,SDL,mid,PP,ncc,NA,NA,NA,NA
2017,August,8,SDL,lo,QQ,ncc,NA,NA,NA,NA
2017,August,23,SDL,lo,QQ,ncc,NA,NA,NA,NA
2017,August,8,SDL,lo,RR,cc,NA,NA,NA,NA
2017,August,23,SDL,lo,RR,cc,NA,NA,NA,NA
2017,August,8,SDL,lo,SS,cc,NA,NA,NA,NA
2017,August,23,SDL,lo,SS,cc,NA,NA,NA,NA
2017,August,8,SDL,lo,TT,cc,NA,NA,NA,NA
2017,August,23,SDL,lo,TT,cc,NA,NA,NA,NA
2017,August,8,SDL,lo,UU,ncc,NA,NA,NA,NA
2017,August,23,SDL,lo,UU,ncc,NA,NA,NA,NA
2017,August,8,SDL,lo,VV,ncc,NA,NA,NA,NA
2017,August,23,SDL,lo,VV,ncc,NA,NA,NA,NA
2017,August,8,SDL,lo,XX,ncc,NA,NA,NA,NA
2017,August,23,SDL,lo,XX,ncc,NA,NA,NA,NA
2017,August,8,SDL,lo,YY,ncc,NA,NA,NA,NA
2017,August,23,SDL,lo,YY,ncc,NA,NA,NA,NA
2017,September,10,KF1,reg,1,ambient,NA,NA,NA,NA
2017,September,10,KF1,reg,2,ambient,NA,NA,NA,NA
2017,September,10,KF1,reg,3,no,NA,NA,NA,NA
2017,September,10,KF1,reg,4,ambient,NA,NA,NA,NA
2017,September,10,KF1,reg,5,no,NA,NA,NA,NA
2017,September,10,KF1,reg,6,no,NA,NA,NA,NA
2017,September,10,KF1,reg,7,ambient,NA,NA,NA,NA
2017,September,10,KF1,reg,8,ambient,NA,NA,NA,NA
2017,September,10,KF1,reg,9,no,NA,NA,NA,NA
2017,September,10,KF1,reg,10,no,NA,NA,NA,NA
2017,September,10,KF1,reg,51,high,NA,NA,NA,NA
2017,September,10,KF1,reg,52,high,NA,NA,NA,NA
2017,September,10,KF1,reg,53,high,NA,NA,NA,NA
2017,September,10,KF1,reg,54,high,NA,NA,NA,NA
2017,September,10,KF1,reg,55,high,NA,NA,NA,NA
2017,September,10,KF1,reg,A,cc,NA,NA,NA,NA
2017,September,10,KF1,reg,B,cc,NA,NA,NA,NA
2017,September,10,KF1,reg,K,cc,NA,NA,NA,NA
2017,September,10,KF1,reg,L,cc,NA,NA,NA,NA
2017,September,10,KF1,reg,M,cc,NA,NA,NA,NA
2017,September,10,KF1,reg,N,ncc,NA,NA,NA,NA
2017,September,10,KF1,reg,O,ncc,NA,NA,NA,NA
2017,September,10,KF1,reg,P,ncc,NA,NA,NA,NA
2017,September,10,KF1,reg,Q,ncc,NA,NA,NA,NA
2017,September,10,KF1,reg,R,ncc,NA,NA,NA,NA
2017,September,10,KF2,reg,11,ambient,NA,NA,NA,NA
2017,September,10,KF2,reg,12,no,NA,NA,NA,NA
2017,September,10,KF2,reg,13,no,NA,NA,NA,NA
2017,September,10,KF2,reg,14,no,NA,NA,NA,NA
2017,September,10,KF2,reg,15,ambient,NA,NA,NA,NA
2017,September,10,KF2,reg,16,no,NA,NA,NA,NA
2017,September,10,KF2,reg,17,ambient,NA,NA,NA,NA
2017,September,10,KF2,reg,18,no,NA,NA,NA,NA
2017,September,10,KF2,reg,19,ambient,NA,NA,NA,NA
2017,September,10,KF2,reg,20,ambient,NA,NA,NA,NA
2017,September,10,KF2,reg,56,high,NA,NA,NA,NA
2017,September,10,KF2,reg,57,high,NA,NA,NA,NA
2017,September,10,KF2,reg,58,high,NA,NA,NA,NA
2017,September,10,KF2,reg,59,high,NA,NA,NA,NA
2017,September,10,KF2,reg,60,high,NA,NA,NA,NA
2017,September,10,KF2,reg,C,cc,NA,NA,NA,NA
2017,September,10,KF2,reg,D,cc,NA,NA,NA,NA
2017,September,10,KF2,reg,S,cc,NA,NA,NA,NA
2017,September,10,KF2,reg,T,cc,NA,NA,NA,NA
2017,September,10,KF2,reg,U,cc,NA,NA,NA,NA
2017,September,10,KF2,reg,V,ncc,NA,NA,NA,NA
2017,September,10,KF2,reg,W,ncc,NA,NA,NA,NA
2017,September,10,KF2,reg,X,ncc,NA,NA,NA,NA
2017,September,10,KF2,reg,Y,ncc,NA,NA,NA,NA
2017,September,10,KF2,reg,Z,ncc,NA,NA,NA,NA
2017,September,6,SDL,hi,21,no,NA,NA,NA,NA
2017,September,6,SDL,hi,22,no,NA,NA,NA,NA
2017,September,6,SDL,hi,23,ambient,NA,NA,NA,NA
2017,September,6,SDL,hi,24,no,NA,NA,NA,NA
2017,September,6,SDL,hi,25,ambient,NA,NA,NA,NA
2017,September,6,SDL,hi,26,ambient,NA,NA,NA,NA
2017,September,6,SDL,hi,27,no,NA,NA,NA,NA
2017,September,6,SDL,hi,28,no,NA,NA,NA,NA
2017,September,6,SDL,hi,29,ambient,NA,NA,NA,NA
2017,September,6,SDL,hi,30,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,31,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,32,no,NA,NA,NA,NA
2017,September,6,SDL,mid,33,no,NA,NA,NA,NA
2017,September,6,SDL,mid,34,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,35,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,36,no,NA,NA,NA,NA
2017,September,6,SDL,mid,37,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,38,no,NA,NA,NA,NA
2017,September,6,SDL,mid,39,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,40,no,NA,NA,NA,NA
2017,September,6,SDL,lo,41,no,NA,NA,NA,NA
2017,September,6,SDL,lo,42,no,NA,NA,NA,NA
2017,September,6,SDL,lo,43,ambient,NA,NA,NA,NA
2017,September,6,SDL,lo,44,ambient,NA,NA,NA,NA
2017,September,6,SDL,lo,45,ambient,NA,NA,NA,NA
2017,September,6,SDL,lo,46,no,NA,NA,NA,NA
2017,September,6,SDL,lo,47,ambient,NA,NA,NA,NA
2017,September,6,SDL,lo,48,no,NA,NA,NA,NA
2017,September,6,SDL,lo,49,no,NA,NA,NA,NA
2017,September,6,SDL,lo,50,ambient,NA,NA,NA,NA
2017,September,6,SDL,mid,61,high,NA,NA,NA,NA
2017,September,6,SDL,mid,62,high,NA,NA,NA,NA
2017,September,6,SDL,mid,63,high,NA,NA,NA,NA
2017,September,6,SDL,mid,64,high,NA,NA,NA,NA
2017,September,6,SDL,mid,65,high,NA,NA,NA,NA
2017,September,6,SDL,hi,AA,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,BB,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,CC,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,DD,ncc,NA,NA,NA,NA
2017,September,6,SDL,hi,E,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,EE,ncc,NA,NA,NA,NA
2017,September,6,SDL,hi,F,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,FF,ncc,NA,NA,NA,NA
2017,September,6,SDL,mid,G,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,GG,ncc,NA,NA,NA,NA
2017,September,6,SDL,mid,H,cc,NA,NA,NA,NA
2017,September,6,SDL,hi,HH,ncc,NA,NA,NA,NA
2017,September,6,SDL,lo,I,cc,NA,NA,NA,NA
2017,September,6,SDL,mid,II,cc,NA,NA,NA,NA
2017,September,6,SDL,lo,J,cc,NA,NA,NA,NA
2017,September,6,SDL,mid,JJ,cc,NA,NA,NA,NA
2017,September,6,SDL,mid,KK,cc,NA,NA,NA,NA
2017,September,6,SDL,mid,LL,ncc,NA,NA,NA,NA
2017,September,6,SDL,mid,MM,ncc,NA,NA,NA,NA
2017,September,6,SDL,mid,NN,ncc,NA,NA,NA,NA
2017,September,6,SDL,mid,OO,ncc,NA,NA,NA,NA
2017,September,6,SDL,mid,PP,ncc,NA,NA,NA,NA
2017,September,6,SDL,lo,QQ,ncc,NA,NA,NA,NA
2017,September,6,SDL,lo,RR,cc,NA,NA,NA,NA
2017,September,6,SDL,lo,SS,cc,NA,NA,NA,NA
2017,September,6,SDL,lo,TT,cc,NA,NA,NA,NA
2017,September,6,SDL,lo,UU,ncc,NA,NA,NA,NA
2017,September,6,SDL,lo,VV,ncc,NA,NA,NA,NA
2017,September,6,SDL,lo,XX,ncc,NA,NA,NA,NA
2017,September,6,SDL,lo,YY,ncc,NA,NA,NA,NA
2017,September,1,BOL,reg,1,ncc,0.197,143.804,47,0.2725
2017,September,1,BOL,reg,2,no,0.68,44.211,46,0.26
2017,September,1,BOL,reg,3,high,NA,NA,47,0.261
2017,September,1,BOL,reg,4,ambient,4.603,34.525,47,0.2275
2017,September,1,BOL,reg,7,high,1.239,21.108,46,0.223
2017,September,1,BOL,reg,9,cc,-0.059,121.035,46,0.2285
2017,September,1,BOL,reg,10,ambient,0.367,79.06,46,0.2205
2017,September,1,BOL,reg,12,no,-0.002,33.411,45,0.146
2017,September,1,BOL,reg,16,no,-0.23,128.551,46,0.2095
2017,September,1,BOL,reg,17,ambient,1.002,33.189,47,0.1885
2017,September,1,BOL,reg,18,ncc,1.192,6.245,45,0.184
2017,September,1,BOL,reg,19,cc,4.423,11.478,45,0.167
2017,September,1,BOL,reg,20,high,2.803,19.16,45,0.159
2017,September,1,BOL,reg,24,ncc,0.244,52.395,46,0.2635
2018,April,,BOD,reg,26,no,0.405,102.553,44,0.25
2018,April,,BOD,reg,27,high,0.614,100.716,40,0.172
2018,April,,BOD,reg,28,ambient,NA,NA,NA,NA
2018,April,,BOD,reg,29,ncc,3.324,121.035,43,0.5315
2018,April,,BOD,reg,30,cc,0.301,57.572,41,0.117
2018,April,,BOD,reg,31,high,0.803,34.302,41,0.139
2018,April,,BOD,reg,32,no,0.614,99.547,43,0.242
2018,April,,BOD,reg,34,cc,1.485,181.047,39,0.3145
2018,April,,BOD,reg,36,high,0.035,123.819,45,0.285
2018,April,,BOD,reg,37,no,0.159,116.415,35,0.2975
2018,April,,BOD,reg,38,ncc,-0.239,128.662,40,0.289
2018,April,,BOD,reg,39,ambient,2.433,350.561,44,0.3125
2018,April,,BOD,reg,40,ncc,0.452,174.701,40,0.169
2018,April,,BOD,reg,41,cc,0.045,157.22,40,0.3635
2018,April,,BOD,reg,42,no,0.898,82.679,40,0.182
2018,April,,BOD,reg,43,high,-0.609,72.825,40,0.2955
2018,April,,BOD,reg,44,ambient,0.955,67.815,40,0.182
2018,April,,BOD,reg,45,cc,0.85,102.442,43,0.2325
2018,April,,BOD,reg,46,ambient,0.14,55.902,45,0.1805
2018,April,,BOD,reg,47,high,2.319,78.392,44,0.2635
2018,April,,BOL,reg,1,ncc,2.869,103.277,32,0.1835
2018,April,,BOL,reg,2,no,5.57,82.902,34,0.259
2018,April,,BOL,reg,3,high,3.419,77.001,27,0.258
2018,April,,BOL,reg,4,ambient,0.85,38.032,31,0.179
2018,April,,BOL,reg,5,cc,0.832,96.262,30,0.1885
2018,April,,BOL,reg,7,high,2.082,37.865,30,0.1715
2018,April,,BOL,reg,10,ambient,17.957,97.097,36,0.1745
2018,April,,BOL,reg,13,high,1.239,27.677,35,0.226
2018,April,,BOL,reg,14,no,1.656,75.887,36,0.2085
2018,April,,BOL,reg,15,cc,NA,NA,NA,NA
2018,April,,BOL,reg,16,no,0.708,50.613,34,0.2275
2018,April,,BOL,reg,17,ambient,NA,NA,NA,NA
2018,April,,BOL,reg,18,ncc,14.952,28.234,33,0.148
2018,April,,BOL,reg,19,cc,3.182,28.29,35,0.264
2018,April,,BOL,reg,20,high,2.376,34.859,27,0.165
2018,April,,BOL,reg,21,ambient,NA,NA,NA,NA
2018,April,,BOL,reg,22,ncc,1.334,98.879,31,0.298
2018,April,,BOL,reg,23,no,1.201,64.865,32,0.1945
2018,April,,BOL,reg,24,ncc,0.595,50.391,36,0.17
2018,April,,BOL,reg,25,cc,NA,NA,37,0.573
2018,April,15,KF1,reg,1,ambient,NA,NA,NA,NA
2018,April,15,KF1,reg,2,ambient,NA,NA,NA,NA
2018,April,15,KF1,reg,3,no,NA,NA,NA,NA
2018,April,15,KF1,reg,4,ambient,NA,NA,NA,NA
2018,April,15,KF1,reg,5,no,NA,NA,NA,NA
2018,April,15,KF1,reg,6,no,NA,NA,NA,NA
2018,April,15,KF1,reg,7,ambient,NA,NA,NA,NA
2018,April,15,KF1,reg,8,ambient,NA,NA,NA,NA
2018,April,15,KF1,reg,9,no,NA,NA,NA,NA
2018,April,15,KF1,reg,10,no,NA,NA,NA,NA
2018,April,15,KF1,reg,51,high,NA,NA,NA,NA
2018,April,15,KF1,reg,52,high,NA,NA,NA,NA
2018,April,15,KF1,reg,53,high,NA,NA,NA,NA
2018,April,15,KF1,reg,54,high,NA,NA,NA,NA
2018,April,15,KF1,reg,55,high,NA,NA,NA,NA
2018,April,15,KF1,reg,A,cc,NA,NA,NA,NA
2018,April,15,KF1,reg,B,cc,NA,NA,NA,NA
2018,April,15,KF1,reg,K,cc,NA,NA,NA,NA
2018,April,15,KF1,reg,L,cc,NA,NA,NA,NA
2018,April,15,KF1,reg,M,cc,NA,NA,NA,NA
2018,April,15,KF1,reg,N,ncc,NA,NA,NA,NA
2018,April,15,KF1,reg,O,ncc,NA,NA,NA,NA
2018,April,15,KF1,reg,P,ncc,NA,NA,NA,NA
2018,April,15,KF1,reg,Q,ncc,NA,NA,NA,NA
2018,April,15,KF1,reg,R,ncc,NA,NA,NA,NA
2018,April,15,KF2,reg,11,ambient,NA,NA,NA,NA
2018,April,15,KF2,reg,12,no,NA,NA,NA,NA
2018,April,15,KF2,reg,13,no,NA,NA,NA,NA
2018,April,15,KF2,reg,14,no,NA,NA,NA,NA
2018,April,15,KF2,reg,15,ambient,NA,NA,NA,NA
2018,April,15,KF2,reg,16,no,NA,NA,NA,NA
2018,April,15,KF2,reg,17,ambient,NA,NA,NA,NA
2018,April,15,KF2,reg,18,no,NA,NA,NA,NA
2018,April,15,KF2,reg,19,ambient,NA,NA,NA,NA
2018,April,15,KF2,reg,20,ambient,NA,NA,NA,NA
2018,April,15,KF2,reg,56,high,NA,NA,NA,NA
2018,April,15,KF2,reg,57,high,NA,NA,NA,NA
2018,April,15,KF2,reg,58,high,NA,NA,NA,NA
2018,April,15,KF2,reg,59,high,NA,NA,NA,NA
2018,April,15,KF2,reg,60,high,NA,NA,NA,NA
2018,April,15,KF2,reg,C,cc,NA,NA,NA,NA
2018,April,15,KF2,reg,D,cc,NA,NA,NA,NA
2018,April,15,KF2,reg,S,cc,NA,NA,NA,NA
2018,April,15,KF2,reg,T,cc,NA,NA,NA,NA
2018,April,15,KF2,reg,U,cc,NA,NA,NA,NA
2018,April,15,KF2,reg,V,ncc,NA,NA,NA,NA
2018,April,15,KF2,reg,W,ncc,NA,NA,NA,NA
2018,April,15,KF2,reg,X,ncc,NA,NA,NA,NA
2018,April,15,KF2,reg,Y,ncc,NA,NA,NA,NA
2018,April,15,KF2,reg,Z,ncc,NA,NA,NA,NA
2018,April,18,SDL,mid,31,ambient,NA,NA,NA,NA
2018,April,18,SDL,mid,32,no,NA,NA,NA,NA
2018,April,18,SDL,mid,33,no,NA,NA,NA,NA
2018,April,18,SDL,mid,34,ambient,NA,NA,NA,NA
2018,April,18,SDL,mid,35,ambient,NA,NA,NA,NA
2018,April,18,SDL,mid,36,no,NA,NA,NA,NA
2018,April,18,SDL,mid,37,ambient,NA,NA,NA,NA
2018,April,18,SDL,mid,38,no,NA,NA,NA,NA
2018,April,18,SDL,mid,39,ambient,NA,NA,NA,NA
2018,April,18,SDL,mid,40,no,NA,NA,NA,NA
2018,April,18,SDL,mid,61,high,NA,NA,NA,NA
2018,April,18,SDL,mid,62,high,NA,NA,NA,NA
2018,April,18,SDL,mid,63,high,NA,NA,NA,NA
2018,April,18,SDL,mid,64,high,NA,NA,NA,NA
2018,April,18,SDL,mid,65,high,NA,NA,NA,NA
2018,April,18,SDL,mid,G,cc,NA,NA,NA,NA
2018,April,18,SDL,mid,H,cc,NA,NA,NA,NA
2018,April,18,SDL,mid,II,cc,NA,NA,NA,NA
2018,April,18,SDL,mid,JJ,cc,NA,NA,NA,NA
2018,April,18,SDL,mid,KK,cc,NA,NA,NA,NA
2018,April,18,SDL,mid,LL,ncc,NA,NA,NA,NA
2018,April,18,SDL,mid,MM,ncc,NA,NA,NA,NA
2018,April,18,SDL,mid,NN,ncc,NA,NA,NA,NA
2018,April,18,SDL,mid,OO,ncc,NA,NA,NA,NA
2018,April,18,SDL,mid,PP,ncc,NA,NA,NA,NA
2018,May,14,KF1,reg,1,ambient,4.286,79.68,54,0.1105
2018,May,14,KF1,reg,2,ambient,2.865,111.867,53,0.145
2018,May,14,KF1,reg,3,no,3.495,6.934,56,0.1165
2018,May,14,KF1,reg,4,ambient,NA,NA,NA,NA
2018,May,14,KF1,reg,5,no,NA,NA,NA,NA
2018,May,14,KF1,reg,6,no,2.672,-9.7,56,0.0925
2018,May,14,KF1,reg,7,ambient,3.366,28.05,57,0.1275
2018,May,14,KF1,reg,8,ambient,4.286,43.658,52,0.114
2018,May,14,KF1,reg,9,no,7.643,-2.679,53,0.1005
2018,May,14,KF1,reg,10,no,6.271,70.499,54,0.112
2018,May,14,KF1,reg,51,high,3.689,36.853,55,0.126
2018,May,14,KF1,reg,52,high,3.495,18.437,53,0.128
2018,May,14,KF1,reg,53,high,3.527,20.76,59,0.1475
2018,May,14,KF1,reg,54,high,NA,NA,NA,NA
2018,May,14,KF1,reg,55,high,3.463,39.446,56,0.225
2018,May,14,KF1,reg,A,cc,NA,NA,NA,NA
2018,May,14,KF1,reg,B,cc,NA,NA,NA,NA
2018,May,14,KF1,reg,K,cc,3.237,-3.327,53,0.1085
2018,May,14,KF1,reg,L,cc,3.446,13.253,55,0.1145
2018,May,14,KF1,reg,M,cc,3.769,5.854,57,0.166
2018,May,14,KF1,reg,N,ncc,5.512,1.858,55,0.1495
2018,May,14,KF1,reg,O,ncc,4.011,54.027,50,0.1
2018,May,14,KF1,reg,P,ncc,3.075,44.576,59,0.2045
2018,May,14,KF1,reg,Q,ncc,NA,NA,NA,NA
2018,May,14,KF1,reg,R,ncc,4.366,-0.357,53,0.1195
2018,May,14,KF2,reg,11,ambient,4.286,135.738,53,0.1895
2018,May,14,KF2,reg,12,no,6.093,23.406,60,0.1785
2018,May,14,KF2,reg,13,no,9.886,35.989,55,0.208
2018,May,14,KF2,reg,14,no,7.626,88.267,51,0.154
2018,May,14,KF2,reg,15,ambient,4.076,15.143,52,0.204
2018,May,14,KF2,reg,16,no,6.19,41.876,55,0.2075
2018,May,14,KF2,reg,17,ambient,NA,NA,NA,NA
2018,May,14,KF2,reg,18,no,NA,NA,NA,NA
2018,May,14,KF2,reg,19,ambient,NA,NA,NA,NA
2018,May,14,KF2,reg,20,ambient,5.754,-1.113,55,0.1635
2018,May,14,KF2,reg,56,high,8.369,63.802,53,0.2995
2018,May,14,KF2,reg,57,high,8.675,37.339,55,0.1775
2018,May,14,KF2,reg,58,high,4.738,107.385,53,0.235
2018,May,14,KF2,reg,59,high,NA,NA,NA,NA
2018,May,14,KF2,reg,60,high,8.224,29.13,55,0.159
2018,May,14,KF2,reg,C,cc,4.705,5.962,53,0.159
2018,May,14,KF2,reg,D,cc,4.415,4.504,56,0.157
2018,May,14,KF2,reg,S,cc,4.383,22.11,51,0.197
2018,May,14,KF2,reg,T,cc,NA,NA,NA,NA
2018,May,14,KF2,reg,U,cc,4.124,2.236,55,0.154
2018,May,14,KF2,reg,V,ncc,5.319,49.113,55,0.2215
2018,May,14,KF2,reg,W,ncc,4.705,52.839,51,0.191
2018,May,14,KF2,reg,X,ncc,4.705,53.325,52,0.217
2018,May,14,KF2,reg,Y,ncc,NA,NA,NA,NA
2018,May,14,KF2,reg,Z,ncc,9.821,34.207,51,0.2525
2018,May,4,SDL,mid,31,ambient,-0.467,25.284,45,0.0925
2018,May,4,SDL,mid,32,no,7.158,8.23,47,0.194
2018,May,4,SDL,mid,33,no,5.076,0.399,50,0.171
2018,May,4,SDL,mid,34,ambient,NA,NA,45,NA
2018,May,4,SDL,mid,35,ambient,9.515,7.096,44,0.167
2018,May,4,SDL,mid,36,no,NA,NA,NA,NA
2018,May,4,SDL,mid,37,ambient,NA,NA,NA,NA
2018,May,4,SDL,mid,38,no,15.26,5.314,42,0.204
2018,May,4,SDL,mid,39,ambient,6.819,1.102,45,0.168
2018,May,4,SDL,mid,40,no,NA,NA,NA,NA
2018,May,4,SDL,mid,61,high,NA,NA,NA,NA
2018,May,4,SDL,mid,62,high,9.079,-5.919,41,0.107
2018,May,4,SDL,mid,63,high,NA,NA,NA,NA
2018,May,4,SDL,mid,64,high,6.674,-5.001,52,0.179
2018,May,4,SDL,mid,65,high,8.546,12.875,35,0.1925
2018,May,4,SDL,mid,G,cc,9.079,10.553,42,0.1695
2018,May,4,SDL,mid,H,cc,4.947,5.368,36,0.2005
2018,May,4,SDL,mid,II,cc,8.224,3.37,47,0.1945
2018,May,4,SDL,mid,JJ,cc,6.206,8.824,37,0.177
2018,May,4,SDL,mid,KK,cc,NA,NA,NA,NA
2018,May,4,SDL,mid,LL,ncc,3.108,-6.459,57,0.1815
2018,May,4,SDL,mid,MM,ncc,4.14,12.821,46,0.1795
2018,May,4,SDL,mid,NN,ncc,3.559,0.291,45,0.1675
2018,May,4,SDL,mid,OO,ncc,NA,NA,NA,NA
2018,May,4,SDL,mid,PP,ncc,7.836,10.066,37,0.1725
2018,June,14,TOM,reg,51,ambient,-0.306,25.785,45,0.1795
2018,June,14,TOM,reg,52,ncc,NA,NA,NA,NA
2018,June,14,TOM,reg,53,cc,1.201,47.774,45,0.231
2018,June,14,TOM,reg,54,high,-0.401,9.863,45,0.1325
2018,June,14,TOM,reg,55,no,0.557,41.706,45,0.222
2018,June,14,TOM,reg,61,high,1.978,6.746,45,0.136
2018,June,14,TOM,reg,62,ncc,NA,NA,NA,NA
2018,June,14,TOM,reg,63,no,1.94,11.756,47,0.149
2018,June,14,TOM,reg,64,ambient,0.339,21.053,46,0.182
2018,June,14,TOM,reg,65,cc,2.215,89.192,45,0.267
2018,June,14,TOM,reg,66,no,0.092,9.585,45,0.177
2018,June,14,TOM,reg,67,ambient,1.182,0.065,45,0.151
2018,June,14,TOM,reg,68,cc,0.149,21.108,46,0.247
2018,June,14,TOM,reg,69,ncc,0.462,16.488,46,0.161
2018,June,14,TOM,reg,70,high,3.713,6.022,46,0.1415
2018,June,14,TOM,reg,71,ambient,1.097,6.523,47,0.177
2018,June,14,TOM,reg,72,ncc,0.86,11.032,45,0.1955
2018,June,14,TOM,reg,73,cc,NA,NA,NA,NA
2018,June,14,TOM,reg,74,high,0.405,27.232,45,0.234
2018,June,14,TOM,reg,75,no,0.016,-0.38,44,0.121
2018,July,13,KF1,reg,1,ambient,4.108,65.098,51,0.2485
2018,July,13,KF1,reg,2,ambient,5.464,77.52,51,0.1485
2018,July,13,KF1,reg,3,no,7.965,50.949,47,0.107
2018,July,13,KF1,reg,4,ambient,NA,NA,NA,NA
2018,July,13,KF1,reg,5,no,NA,NA,NA,NA
2018,July,13,KF1,reg,6,no,5.674,0.237,50,0.102
2018,July,13,KF1,reg,7,ambient,4.915,20.112,45,0.0875
2018,July,13,KF1,reg,8,ambient,4.576,23.298,48,0.105
2018,July,13,KF1,reg,9,no,3.124,42.578,51,0.098
2018,July,13,KF1,reg,10,no,6.464,31.453,51,0.1225
2018,July,13,KF1,reg,51,high,3.995,43.01,55,0.097
2018,July,13,KF1,reg,52,high,3.075,79.356,48,0.167
2018,July,13,KF1,reg,53,high,3.995,92.209,53,0.112
2018,July,13,KF1,reg,54,high,NA,NA,NA,NA
2018,July,13,KF1,reg,55,high,2.962,44.684,49,0.155
2018,July,13,KF1,reg,A,cc,NA,NA,NA,NA
2018,July,13,KF1,reg,B,cc,4.867,27.186,52,0.2835
2018,July,13,KF1,reg,K,cc,3.463,48.627,51,0.1415
